# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/): undefined
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/id-capture/advanced/): The are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/id-validate/get-started/): This guide will help you get started with Scandit ID Validate. The following verifier is available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan-count/intro/): MatrixScan Count is our pre-built scan and count solution for counting and receiving multiple items at once. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning. MatrixScan Count enables the accurate scanning and counting of multiple items at once via smart devices, speeding counting workflows by up to 10 times. The solution is designed to boost worker productivity, reduce human error and maintain accurate stock levels.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan-find/intro/): MatrixScan Find is our pre-built UI that uses augmented reality overlays to highlight items that match predefined criteria. This is distinct from MatrixScan AR that is fully customizable, MatrixScan Find enables you to add a search and find experience with augmented reality to an existing native app with just a few lines of code.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/matrixscan/intro/): MatrixScan enables you to build applications and workflows involving highlighting and/or interacting with multiple barcodes within the same frame.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/6.28/data-capture-sdk/dotnet.android/parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/release-notes/): 6.28.4
- [.NET Android SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for .NET Android. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/android/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/add-sdk/): This guide shows you how to add the Scandit Data Capture SDK to current existing project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode (BarcodeCapture and BarcodeTracking) to read the barcodes that you need it to read.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/id-capture/advanced/): The are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/id-validate/get-started/): This guide will help you get started with Scandit ID Validate. The following verifier is available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan-count/intro/): MatrixScan Count is our pre-built scan and count solution for counting and receiving multiple items at once. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning. MatrixScan Count enables the accurate scanning and counting of multiple items at once via smart devices, speeding counting workflows by up to 10 times. The solution is designed to boost worker productivity, reduce human error and maintain accurate stock levels.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan-find/intro/): MatrixScan Find is our pre-built UI that uses augmented reality overlays to highlight items that match predefined criteria. This is distinct from MatrixScan AR that is fully customizable, MatrixScan Find enables you to add a search and find experience with augmented reality to an existing native app with just a few lines of code.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/matrixscan/intro/): MatrixScan enables you to build applications and workflows involving highlighting and/or interacting with multiple barcodes within the same frame.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/6.28/data-capture-sdk/dotnet.ios/parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/release-notes/): 6.28.4
- [.NET iOS SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for .NET iOS. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/net/ios/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/add-sdk/): This guide shows you how to add the Scandit Data Capture SDK to your existing project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/id-capture/advanced/): The are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/id-validate/get-started/): This guide will help you get started with Scandit ID Validate. There are two verifiers available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/label-capture/get-started/): ScanditLabelCapture coordinates the process of simultaneously capturing data contained in multiple barcodes and text that occur together. The basis of label capture is a label definition that specifies the spatial arrangement as well as the content of the barcodes and text of the label (its fields). Typical use cases for label capture are labels consisting of:
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan-count/intro/): MatrixScan Count is our pre-built scan and count solution for counting and receiving multiple items at once. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning. MatrixScan Count enables the accurate scanning and counting of multiple items at once via smart devices, speeding counting workflows by up to 10 times. The solution is designed to boost worker productivity, reduce human error and maintain accurate stock levels.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan-find/intro/): MatrixScan Find is our pre-built UI that uses augmented reality overlays to highlight items that match predefined criteria. This is distinct from MatrixScan AR that is fully customizable, MatrixScan Find enables you to add a search and find experience with augmented reality to an existing native app with just a few lines of code.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/matrixscan/intro/): MatrixScan enables you to build applications and workflows involving highlighting and/or interacting with multiple barcodes within the same frame.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/6.28/data-capture-sdk/react-native/parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/release-notes/): 6.28.4
- [React Native SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for React Native. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/react-native/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Titanium project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode (SDCBarcodeCapture and SDCBarcodeTracking) to read the barcodes that you need it to read.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/barcode-selection/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/barcode-selection/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/batch-scanning/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/id-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/id-capture/intro/): This functionality is not currently supported in the selected framework.
- [get-started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/id-validate/get-started/): This functionality is not currently supported in the selected framework
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/id-validate/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan-count/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan-count/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan-count/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/matrixscan/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/parser/get-started/): This functionality is not currently supported in the selected framework.
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/release-notes/): 6.28.4
- [Titanium SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Titanium. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/single-scanning/): undefined
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/sparkscan/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/sparkscan/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/titanium/sparkscan/intro/): This functionality is not currently supported in the selected framework.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your web project. You can add the Scandit Data Capture SDK Web packages in two ways: as an external resource from a CDN in HTML, or as a package dependency via npm.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/barcode-selection/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/barcode-selection/intro/): This functionality is not currently supported in the selected framework.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/id-capture/advanced/): The are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started With ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/id-capture/get-started/): Quick overview
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/id-validate/get-started/): This guide will help you get started with Scandit ID Validate. There are two verifiers available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan-count/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan-count/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan-count/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
